127.0.0.1 - - [16/Jun/2023:14:03:05 +0900] "GET / HTTP/1.1" 404 1074
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:13:08 +0900] "POST /ourmine/noticeBoard/noticeBoardCnt HTTP/1.1" 200 1
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:13:10 +0900] "GET /ourmine/noticeBoard/noticeBoardListJson HTTP/1.1" 200 9440
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:13:11 +0900] "GET /ourmine/noticeBoard/noticeBoardSelect/31 HTTP/1.1" 200 112
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:13:11 +0900] "POST /ourmine/noticeBoard/noticeBoardCnt HTTP/1.1" 200 1
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:13:15 +0900] "GET /ourmine/noticeBoard/noticeBoardListJson HTTP/1.1" 200 9440
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:13:17 +0900] "GET /ourmine/noticeBoard/noticeBoardSelect/29 HTTP/1.1" 200 112
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:13:17 +0900] "POST /ourmine/noticeBoard/noticeBoardCnt HTTP/1.1" 200 1
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:13:19 +0900] "GET /ourmine/noticeBoard/noticeBoardListJson HTTP/1.1" 200 9440
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:13:20 +0900] "GET /ourmine/noticeBoard/noticeBoardSelect/28 HTTP/1.1" 200 115
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:13:20 +0900] "POST /ourmine/noticeBoard/noticeBoardCnt HTTP/1.1" 200 1
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:13:23 +0900] "GET /ourmine/noticeBoard/noticeBoardListJson HTTP/1.1" 200 9440
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:13:24 +0900] "GET /ourmine/noticeBoard/noticeBoardSelect/31 HTTP/1.1" 200 112
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:13:24 +0900] "POST /ourmine/noticeBoard/noticeBoardCnt HTTP/1.1" 200 1
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:13:25 +0900] "GET /ourmine/noticeBoard/noticeBoardListJson HTTP/1.1" 200 9440
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:13:27 +0900] "GET /ourmine/noticeBoard/noticeBoardSelect/81 HTTP/1.1" 200 111
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:13:27 +0900] "POST /ourmine/noticeBoard/noticeBoardCnt HTTP/1.1" 200 1
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:16:58 +0900] "GET /ourmine/noticeBoard/noticeBoardListJson HTTP/1.1" 200 9440
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:17:36 +0900] "GET /ourmine/noticeBoard/fnqNoticeboardList HTTP/1.1" 200 26596
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:17:36 +0900] "GET /ourmine/resources/css/jquery-nestable.css HTTP/1.1" 200 7609
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:17:36 +0900] "GET /ourmine/resources/js/jquery-3.6.3.min.js HTTP/1.1" 200 89947
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:17:36 +0900] "GET /ourmine/resources/css/responsive.dataTables.min.css HTTP/1.1" 200 3929
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:17:36 +0900] "GET /ourmine/resources/css/dataTables.bootstrap5.min.css HTTP/1.1" 200 5384
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:17:36 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.min.css HTTP/1.1" 200 20713
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:17:36 +0900] "GET /ourmine/resources/js/jquery.serializeObject.min.js HTTP/1.1" 200 230
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:17:36 +0900] "GET /ourmine/resources/css/my-task.style.min.css HTTP/1.1" 200 380665
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:17:36 +0900] "GET /ourmine/resources/js/libscripts.bundle.js HTTP/1.1" 200 167191
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:17:36 +0900] "GET /ourmine/resources/js/apexcharts.bundle.js HTTP/1.1" 200 486412
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:17:36 +0900] "GET /ourmine/resources/js/index.js HTTP/1.1" 200 7768
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:17:36 +0900] "GET /ourmine/resources/js/nestable.bundle.js HTTP/1.1" 200 18082
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:17:36 +0900] "GET /ourmine/resources/js/template.js HTTP/1.1" 200 3280
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:17:36 +0900] "GET /ourmine/resources/js/todo.js HTTP/1.1" 200 2639
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:17:36 +0900] "GET /ourmine/resources/js/task.js HTTP/1.1" 200 509
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:17:36 +0900] "GET /ourmine/resources/js/dataTables.bundle.js HTTP/1.1" 200 101003
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:17:36 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.all.min.js HTTP/1.1" 200 64340
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:17:36 +0900] "GET /ourmine/resources/images/sm/%EB%A7%88%EC%8A%A4%EC%BD%94%ED%8A%B8_%ED%88%AC%EB%AA%85.png HTTP/1.1" 200 17350
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:17:36 +0900] "GET /ourmine/resources/images/profile_av.png HTTP/1.1" 200 8547
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:17:36 +0900] "GET /ourmine/resources/fonts/icofont.woff HTTP/1.1" 200 645604
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:17:38 +0900] "GET /ourmine/noticeBoard/fnqNoticeBoardListJson HTTP/1.1" 200 6261
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:17:51 +0900] "GET /ourmine/noticeBoard/noticeBoardSelect/47 HTTP/1.1" 200 113
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:17:55 +0900] "GET /ourmine/noticeBoard/fnqNoticeBoardListJson HTTP/1.1" 200 6261
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:18:55 +0900] "POST /ourmine/logout HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:18:55 +0900] "GET /ourmine/login?logout HTTP/1.1" 200 7383
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:18:55 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.all.min.js HTTP/1.1" 200 64340
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:18:55 +0900] "GET /ourmine/resources/css/animations.css HTTP/1.1" 200 18817
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:18:55 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.min.css HTTP/1.1" 200 20713
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:18:55 +0900] "GET /ourmine/resources/css/my-task.style.min.css HTTP/1.1" 200 380665
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:18:55 +0900] "GET /ourmine/resources/js/libscripts.bundle.js HTTP/1.1" 200 167191
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:18:55 +0900] "GET /ourmine/resources/images/lg/%EB%A7%88%EC%8A%A4%EC%BD%94%ED%8A%B8_%ED%88%AC%EB%AA%85.png HTTP/1.1" 200 17350
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:18:55 +0900] "GET /ourmine/resources/images/%EB%A1%9C%EA%B7%B8%EC%9D%B82.png HTTP/1.1" 200 38869
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:18:55 +0900] "GET /ourmine/login?logout HTTP/1.1" 200 7383
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "POST /ourmine/login?logout HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.min.css HTTP/1.1" 200 20713
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "GET /ourmine/resources/js/jquery.serializeObject.min.js HTTP/1.1" 200 230
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "GET /ourmine/resources/js/jquery-3.6.3.min.js HTTP/1.1" 200 89947
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "GET /ourmine/resources/css/jquery-nestable.css HTTP/1.1" 200 7609
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "GET /ourmine/resources/css/responsive.dataTables.min.css HTTP/1.1" 200 3929
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "GET /ourmine/resources/css/dataTables.bootstrap5.min.css HTTP/1.1" 200 5384
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "GET /ourmine/resources/css/my-task.style.min.css HTTP/1.1" 200 380665
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "GET /ourmine/resources/images/lg/%EB%A7%88%EC%8A%A4%EC%BD%94%ED%8A%B8_%ED%88%AC%EB%AA%85.png HTTP/1.1" 200 17350
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.min.css HTTP/1.1" 200 20713
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "GET /ourmine/ HTTP/1.1" 200 48465
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "GET /ourmine/resources/images/lg/%EB%A7%88%EC%8A%A4%EC%BD%94%ED%8A%B8_%ED%88%AC%EB%AA%85.png HTTP/1.1" 200 17350
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "GET /ourmine/resources/css/animations.css HTTP/1.1" 200 18817
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "GET /ourmine/resources/fonts/icofont.woff HTTP/1.1" 200 645604
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "GET /ourmine/resources/js/libscripts.bundle.js HTTP/1.1" 200 167191
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "GET /ourmine/resources/js/apexcharts.bundle.js HTTP/1.1" 200 486412
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "GET /ourmine/resources/js/nestable.bundle.js HTTP/1.1" 200 18082
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "GET /ourmine/resources/js/template.js HTTP/1.1" 200 3280
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "GET /ourmine/resources/js/dataTables.bundle.js HTTP/1.1" 200 101003
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "GET /ourmine/resources/js/todo.js HTTP/1.1" 200 2639
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "GET /ourmine/resources/js/task.js HTTP/1.1" 200 509
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "GET /ourmine/resources/js/index.js HTTP/1.1" 200 7768
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.all.min.js HTTP/1.1" 200 64340
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "GET /ourmine/resources/images/no-data.svg HTTP/1.1" 200 11964
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "GET /ourmine/member/memberViewJson HTTP/1.1" 200 758
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "GET /ourmine/resources/mytask/documentation/assets/images/profile_av.png HTTP/1.1" 200 8547
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "GET /ourmine/member/memberViewJson HTTP/1.1" 200 758
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "GET /ourmine/resources/mytask/documentation/assets/images/profile_av.png HTTP/1.1" 200 8547
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "GET /ourmine/member/memberViewJson HTTP/1.1" 200 758
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:01 +0900] "GET /ourmine/alarm/alarmList HTTP/1.1" 200 25626
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:02 +0900] "GET /ourmine/alarm/alarmList HTTP/1.1" 200 25626
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.min.css HTTP/1.1" 200 20713
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/resources/css/jquery-nestable.css HTTP/1.1" 200 7609
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/resources/js/jquery-3.6.3.min.js HTTP/1.1" 200 89947
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/resources/js/jquery.serializeObject.min.js HTTP/1.1" 200 230
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/resources/css/my-task.style.min.css HTTP/1.1" 200 380665
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/resources/css/responsive.dataTables.min.css HTTP/1.1" 200 3929
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/resources/css/dataTables.bootstrap5.min.css HTTP/1.1" 200 5384
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/resources/images/lg/%EB%A7%88%EC%8A%A4%EC%BD%94%ED%8A%B8_%ED%88%AC%EB%AA%85.png HTTP/1.1" 200 17350
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.min.css HTTP/1.1" 200 20713
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/resources/images/lg/%EB%A7%88%EC%8A%A4%EC%BD%94%ED%8A%B8_%ED%88%AC%EB%AA%85.png HTTP/1.1" 200 17350
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/resources/fonts/icofont.woff HTTP/1.1" 200 645604
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/company/1/project/projectList HTTP/1.1" 200 90959
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/resources/js/libscripts.bundle.js HTTP/1.1" 200 167191
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/resources/js/apexcharts.bundle.js HTTP/1.1" 200 486412
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/resources/js/nestable.bundle.js HTTP/1.1" 200 18082
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/resources/js/dataTables.bundle.js HTTP/1.1" 200 101003
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/resources/js/template.js HTTP/1.1" 200 3280
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/member/memberViewJson HTTP/1.1" 200 758
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/resources/js/task.js HTTP/1.1" 200 509
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/resources/js/todo.js HTTP/1.1" 200 2639
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/resources/js/index.js HTTP/1.1" 200 7768
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.all.min.js HTTP/1.1" 200 64340
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/resources/mytask/documentation/assets/images/profile_av.png HTTP/1.1" 200 8547
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/member/memberViewJson HTTP/1.1" 200 758
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/resources/mytask/documentation/assets/images/profile_av.png HTTP/1.1" 200 8547
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/company/1/project/projectMemberJson HTTP/1.1" 200 8415
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/member/memberViewJson HTTP/1.1" 200 758
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/alarm/alarmList HTTP/1.1" 200 25626
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/company/1/project/projectListJson HTTP/1.1" 200 516
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:06 +0900] "GET /ourmine/resources/mytask/documentation/assets/images/xs/avatar7.jpg HTTP/1.1" 200 1304
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:07 +0900] "GET /ourmine/alarm/alarmList HTTP/1.1" 200 25626
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/resources/js/jquery.serializeObject.min.js HTTP/1.1" 200 230
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/resources/css/jquery-nestable.css HTTP/1.1" 200 7609
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/resources/js/jquery-3.6.3.min.js HTTP/1.1" 200 89947
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.min.css HTTP/1.1" 200 20713
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/resources/css/responsive.dataTables.min.css HTTP/1.1" 200 3929
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/resources/css/dataTables.bootstrap5.min.css HTTP/1.1" 200 5384
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/resources/css/my-task.style.min.css HTTP/1.1" 200 380665
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/resources/images/lg/%EB%A7%88%EC%8A%A4%EC%BD%94%ED%8A%B8_%ED%88%AC%EB%AA%85.png HTTP/1.1" 200 17350
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.min.css HTTP/1.1" 200 20713
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/resources/images/lg/%EB%A7%88%EC%8A%A4%EC%BD%94%ED%8A%B8_%ED%88%AC%EB%AA%85.png HTTP/1.1" 200 17350
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/resources/fonts/icofont.woff HTTP/1.1" 200 645604
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/company/1/project/4/dashBoard HTTP/1.1" 200 67107
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/resources/js/apexcharts.bundle.js HTTP/1.1" 200 486412
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/resources/js/libscripts.bundle.js HTTP/1.1" 200 167191
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/resources/js/nestable.bundle.js HTTP/1.1" 200 18082
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/resources/js/dataTables.bundle.js HTTP/1.1" 200 101003
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/resources/js/template.js HTTP/1.1" 200 3280
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/resources/js/task.js HTTP/1.1" 200 509
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/member/memberViewJson HTTP/1.1" 200 758
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/company/1/project/4/boardType/boardTypeList HTTP/1.1" 200 486
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/company/1/project/4/dashBoard/workMemberData?projectId=4 HTTP/1.1" 200 4594
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/company/1/project/4/dashBoard/workData?projectId=4 HTTP/1.1" 200 660
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/company/1/project/4/dashBoard/projectData?projectId=4 HTTP/1.1" 200 5751
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/company/1/project/4/dashBoard/issueData?projectId=4 HTTP/1.1" 200 6944
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/resources/mytask/documentation/assets/images/profile_av.png HTTP/1.1" 200 8547
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/resources/js/apexcharts.bundle.js HTTP/1.1" 200 486412
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/resources/js/index.js HTTP/1.1" 200 7768
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/resources/js/todo.js HTTP/1.1" 200 2639
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.all.min.js HTTP/1.1" 200 64340
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/resources/images/xs/%EB%A7%88%EC%8A%A4%EC%BD%94%ED%8A%B8_%ED%88%AC%EB%AA%85.png HTTP/1.1" 200 17350
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/member/memberViewJson HTTP/1.1" 200 758
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/alarm/alarmList HTTP/1.1" 200 25626
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/resources/mytask/documentation/assets/images/profile_av.png HTTP/1.1" 200 8547
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "POST /ourmine/company/1/project/4/dashBoard/dashBoardJson HTTP/1.1" 200 437
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:10 +0900] "GET /ourmine/member/memberViewJson HTTP/1.1" 200 758
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:11 +0900] "GET /ourmine/alarm/alarmList HTTP/1.1" 200 25626
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:19 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.min.css HTTP/1.1" 200 20713
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:19 +0900] "GET /ourmine/resources/js/jquery.serializeObject.min.js HTTP/1.1" 200 230
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:19 +0900] "GET /ourmine/resources/js/jquery-3.6.3.min.js HTTP/1.1" 200 89947
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:19 +0900] "GET /ourmine/resources/css/jquery-nestable.css HTTP/1.1" 200 7609
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:19 +0900] "GET /ourmine/resources/css/responsive.dataTables.min.css HTTP/1.1" 200 3929
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:19 +0900] "GET /ourmine/resources/css/dataTables.bootstrap5.min.css HTTP/1.1" 200 5384
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:19 +0900] "GET /ourmine/resources/css/my-task.style.min.css HTTP/1.1" 200 380665
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:19 +0900] "GET /ourmine/resources/images/lg/%EB%A7%88%EC%8A%A4%EC%BD%94%ED%8A%B8_%ED%88%AC%EB%AA%85.png HTTP/1.1" 200 17350
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:19 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.min.css HTTP/1.1" 200 20713
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:19 +0900] "GET /ourmine/resources/images/lg/%EB%A7%88%EC%8A%A4%EC%BD%94%ED%8A%B8_%ED%88%AC%EB%AA%85.png HTTP/1.1" 200 17350
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:19 +0900] "GET /ourmine/resources/fonts/icofont.woff HTTP/1.1" 200 645604
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:19 +0900] "GET /ourmine/company/1/project/4/projectWork HTTP/1.1" 200 112598
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:19 +0900] "GET /ourmine/resources/js/libscripts.bundle.js HTTP/1.1" 200 167191
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:19 +0900] "GET /ourmine/resources/js/apexcharts.bundle.js HTTP/1.1" 200 486412
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:19 +0900] "GET /ourmine/resources/js/nestable.bundle.js HTTP/1.1" 200 18082
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:19 +0900] "GET /ourmine/resources/js/dataTables.bundle.js HTTP/1.1" 200 101003
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:20 +0900] "GET /ourmine/resources/js/template.js HTTP/1.1" 200 3280
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:20 +0900] "GET /ourmine/resources/js/task.js HTTP/1.1" 200 509
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:20 +0900] "GET /ourmine/resources/js/todo.js HTTP/1.1" 200 2639
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:20 +0900] "GET /ourmine/resources/js/index.js HTTP/1.1" 200 7768
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:20 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.all.min.js HTTP/1.1" 200 64340
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:20 +0900] "GET /ourmine/company/1/project/4/boardType/boardTypeList HTTP/1.1" 200 486
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:20 +0900] "GET /ourmine/member/memberViewJson HTTP/1.1" 200 758
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:20 +0900] "GET /ourmine/company/1/project/4/projectWork/projectMemberList HTTP/1.1" 200 2445
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:20 +0900] "GET /ourmine/resources/mytask/documentation/assets/images/profile_av.png HTTP/1.1" 200 8547
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:20 +0900] "GET /ourmine/member/memberViewJson HTTP/1.1" 200 758
0:0:0:0:0:0:0:1 - - [16/Jun/2023:14:19:20 +0900] "GET /ourmine/resources/mytask/documentation/assets/images/profile_av.png HTTP/1.1" 200 8547
